,Card_ID,Card_Name,IsNeutral
256,51769,水晶之力,0
257,51779,古樹祝福,0
258,51781,水晶之歌傳送門,0
259,51790,橡果使者,0
260,51847,不眠的靈魂,0
261,51943,傳信烏鴉,0
262,51971,咒術師的呼喚,0
263,52058,亞蘭希族母,0
264,52070,標記射擊,0
265,52076,急速射擊,0
266,52081,毀滅號,0
267,52082,九命獸魂,0
268,52086,爆爆劫奪者,0
269,52089,釋放野獸,0
270,52091,凡蕾莎‧風行者,0
271,52109,邪惡陣線徵召者,0
272,52111,邪惡陣線無賴,0
273,52112,嘍囉幫竊賊,0
274,52114,劫匪大亨托戈瓦哥,0
275,52119,極盜天王拉法姆,0
276,52148,突變,0
277,52255,冰柱術,0
278,52262,智力魔典,0
279,52277,毒鰭魚人,1
280,52286,奪日者間諜,1
281,52288,保險箱守衛,1
282,52289,魔法書裝訂師,1
283,52312,藥水商人,1
284,52409,沼澤女帝哈嘉薩,0
285,52413,咖啡專家林森,1
286,52418,高傲的防禦者,1
287,52421,巫婆湯,0
288,52422,淤泥吸食者,0
289,52438,大法師瓦戈斯,1
290,52468,魚人之魂,0
291,52490,光鑄祝福,0
292,52494,永不屈服！,0
293,52496,神秘之劍,0
294,52502,卡德加,0
295,52603,城底區贓物商人,0
296,52606,宿怨,0
297,52627,凱特瑞娜,0
298,52632,禁咒之語,0
299,52633,群體復活,0
300,52639,冰霜射線,0
301,52640,創造之力,0
302,52654,秘法看守者,1
303,52660,冒險使命,0
304,52685,諾札瑞,0
305,52698,意外轉折,0
306,52706,法力颶風,0
307,52715,暗影占卜師拉祖爾,0
308,52742,決鬥！,0
309,52790,機械熊,0
310,52809,看守者史達勒崔斯,0
311,52810,翡翠夢途守護者,0
312,52819,森林援軍,0
313,52870,檔案管理者伊萊席娜,1
314,52872,邪惡陣線天才,0
315,52873,惡魔領主貝楚格,0
316,52935,嘍囉幫狂豬戰駒,1
317,52954,杰佩托,1
318,52991,魔術戲法,0
319,53002,卡雷苟斯,0
320,53099,狩獵隊伍,0
321,53138,奧米伽毀滅者,0
322,53173,魔法飛毯,1
323,53218,奇特坐騎商人,1
324,53251,大頭呆,1
325,53336,法歐瑞斯王,1
326,53379,沙漠爵士芬利,0
327,53407,躁動的木乃伊,0
328,53409,卡爾吐特防衛者,1
329,53413,狐狸人無賴,1
330,53442,尤格薩倫的解謎箱,0
331,53445,微型木乃伊,0
332,53496,未盡潛能,0
333,53545,水晶商人,0
334,53551,有蜜蜂！,0
335,53576,隱密的綠洲,0
336,53582,淘氣鬼,1
337,53596,不虛此行,0
338,53609,緋紅織網者,0
339,53613,園藝地精,0
340,53615,阿努比薩斯防衛者,0
341,53620,『啟迪者』伊莉絲,0
342,53627,迴旋踢高手,0
343,53661,裂劈斧,0
344,53739,終極考古,0
345,53756,偉大的賽佛瑞斯,1
346,53771,托爾托朝聖者,0
347,53778,古物學家里諾,0
348,53791,陵墓看守者,0
349,53796,全力迎戰,0
350,53800,末日犰狳,0
351,53822,秘法轟炮師,0
352,53823,火焰機關,0
353,53827,法老的祝福,0
354,53832,剽悍狂熱者,0
355,53860,沙漠之矛,0
356,53861,獵人裝備,0
357,53882,邪惡交易,0
358,53883,奈斐賽特痛擊者,0
359,53885,過期品商人,0
360,53889,染病的禿鷹,0
361,53890,黑暗法老特卡恩,0
362,53917,蘭姆卡韓馴獸師,0
363,53919,踏板陷阱,0
364,53922,土狼首領,0
365,53924,啟封寶庫,0
366,53926,恐龍馴服者布萊恩,0
367,53932,防腐儀式,0
368,53935,引魂者,0
369,53945,掠奪天空神殿,0
370,53947,解任務的探險者,1
371,53967,沙塵風暴元素,0
372,53969,沙蹄背水工,0
373,53970,受傷的托維爾人,1
374,53972,魔古血肉塑型者,0
375,53973,武裝黃蜂,0
376,53978,圖騰充能,0
377,53979,洪流,0
378,53985,魚人災禍,0
379,53990,維斯娜,0
380,54002,骸骨怨靈,1
381,54009,邪惡圖騰,0
382,54015,倒鉤彎刀,0
383,54016,死亡魔影,0
384,54020,『下葬者』安卡,0
385,54037,薩赫特的獅子,0
386,54038,沙漠蜂后,0
387,54077,海蛇蛋,1
388,54148,希亞梅特,1
389,54160,地震術,0
390,54191,拋魚者,1
391,54259,狗頭人沙漠兵,1
392,54261,法老貓,0
393,54269,開朗小幫手,1
394,54272,活化的石像,1
395,54274,驚慌的僕役,0
396,54278,流沙元素,1
397,54291,魔古教徒,1
398,54311,市集盜竊,0
399,54317,巧妙偽裝,0
400,54369,腐化水域,0
401,54386,憤怒災禍,0
402,54389,導電長槍,0
403,54424,飛蝗蟲群,0
404,54425,懺悟,0
405,54426,瘋狂災禍,0
406,54427,天降鰭兵,0
407,54429,火焰災禍,0
408,54431,死亡災禍,0
409,54488,沙漠野兔,1
410,54489,綠洲湧泉元素,0
411,54492,血誓傭兵,0
412,54493,雲霧親王,0
413,54495,月之巨像,1
414,54730,木乃魚,1
415,54749,啟動方尖碑,0
416,54772,上古謎團,0
417,54806,制伏,0
418,54835,攻城魔,0
419,54836,軍情七處滲透者,1
420,54839,亮翼,1
421,54865,光輝術,0
422,54871,命運編結者,0
423,54872,邪惡低語,0
424,54873,亡墓符文,0
425,54874,葛拉克朗的信徒,0
426,54885,瘋狂的虛空之翼飛龍,0
427,54888,龍骨荒野教徒,0
428,54890,魔影信奉者,0
429,54891,暗影天穹,0
430,54892,虛空吐息,0
431,54893,火焰之雨,0
432,54894,冥淵火召喚者,0
433,54896,維迪斯‧嗜魔者,0
434,54897,『虛空扭曲者』瑟拉庫,0
435,54898,永恆吐息,0
436,54901,蒼藍探險者,0
437,54904,泫瓦拉,0
438,54906,秘法吐息,0
439,54907,紫羽法翼,0
440,54909,法力巨人,0
441,54917,笞靈者卡哈杰,0
442,54919,『永恆之王』諾茲多姆,0
443,54922,腐蝕吐息,0
444,54923,風暴戰錘,0
445,54924,義不容辭,0
446,54926,俯衝的獅鷲獸,0
447,54935,閃避龍獸,1
448,54956,獵風飛龍,0
449,54960,雙頭暴君,1
450,54965,風暴之怒,0
451,54966,騰風元素,0
452,54967,龍蟠狼踞,0
453,54969,墮落的元素師,0
454,54971,閃電吐息,0
455,55000,破滅之裔,0
456,55001,邪惡陣線軍需官,0
457,55002,祭儀斧,0
458,55003,高速衝撞,0
459,55004,飛天砲艇,0
460,55005,飛天劫掠者,0
461,55006,破天錨,0
462,55007,『瘋狂巨龍』死亡之翼,0
463,55021,雷雨至尊,0
464,55030,『破夢者』伊瑟拉,0
465,55031,『力量之樹』格魯,0
466,55033,守住甲板,0
467,55035,變大化,0
468,55036,空種補給,0
469,55037,翡翠探險者,0
470,55038,投植手,0
471,55039,咨爾多樹,0
472,55047,飛天鉗爪,0
473,55048,琥珀看守者,0
474,55052,夢境吐息,0
475,55056,青銅龍探險者,0
476,55067,光鑄十字軍,0
477,55068,光鑄狂熱者,0
478,55069,砂之吐息,0
479,55072,龍騎士托莉莎,0
480,55094,幽影潛藏者,0
481,55095,巨龍的財寶,0
482,55097,讚美葛拉克朗！,0
483,55102,偷渡客,0
484,55103,血帆飛劫者,0
485,55104,瓦蠟雷德,0
486,55105,菲克‧天刃,0
487,55161,烈焰戰鬥法師,1
488,55166,葛拉克朗之盾,1
489,55210,虔誠的瘋狂信徒,1
490,55245,時光撕裂,0
491,55246,封印命運,0
492,55248,冰霜祝禱,0
493,55250,甦醒！,0
494,55251,魔化儀式,0
495,55262,人多樹眾,0
496,55276,滾動的火球,0
497,55280,龍騎法師,0
498,55281,學習龍語,0
499,55283,元素盟友,0
500,55288,掃除障礙,0
501,55291,相位潛獵者,0
502,55292,矮人狙擊手,0
503,55294,原始探險者,0
504,55301,麻瘋援軍,0
505,55303,滅龍弩,0
506,55304,菲莉茲‧爐巢,1
507,55342,庇護,0
508,55399,巨型幼龍,1
509,55400,寶藏盜掠者,1
510,55401,盜匪傘兵,1
511,55402,熱氣球,1
512,55405,火鷹,1
513,55419,破鎧者,1
514,55420,飼龍者,1
515,55421,惡運信天翁,1
516,55422,天鰭魚人,1
517,55423,閃避精靈龍,1
518,55425,鈷藍龍人法師,1
519,55426,無面腐化者,1
520,55429,閃避飛龍,1
521,55431,飛龍騎兵,1
522,55432,狗頭人扒手,1
523,55438,『恆龍之王』姆多茲諾,0
524,55441,『龍后』雅立史卓莎,1
525,55466,觸手惡徒,1
526,55470,鬚瑪,1
527,55640,維拉努斯,0
528,55643,潘達斯莫許,0
529,55907,克隆克斯‧龍蹄,1
530,55935,熔岩吐息,0
531,56057,乘風而起,0
532,56063,飛翼守護者,0
533,56067,鮮明的氣味,0
534,56068,逃脫的法力刃豹,1
535,56071,活化的雪崩,0
536,56072,秘法增幅者,0
537,56076,神奇的里諾,0
538,56077,砲彈機器人,0
539,56086,天降奇兵,0
540,56088,邪龍祭司,0
541,56091,掠天者,0
542,56094,塑蠟術,0
543,56098,爆炸性進化,0
544,56100,危險艦長,0
545,56101,爆爆小隊,0
546,56107,炸彈管理者,0
547,56109,扭曲的知識,0
548,56112,惡魔僕從,0
549,56114,混亂凝視者,0
550,56120,有證照的冒險者,1
551,56122,發狂的魔翼,1
552,56131,爆爆槍手,1
553,56135,幫眾總管厄爾坎,1
554,56161,『魔法之王』瑪里苟斯,0
555,56189,薩索瓦爾,1
556,56239,腐巢飛龍,0
557,56262,鋼鐵甲蟲,0
558,56292,風暴之眼,0
559,56294,萊公之拳,0
560,56307,天空將軍克拉格,1
561,56377,間諜首領,0
562,56378,灰舌屠殺者,0
563,56385,咒法之流,0
564,56386,虛空之風傳送門,0
565,56387,被囚禁的觀察者,0
566,56389,喚醒,0
567,56391,鏽誓新兵,1
568,56392,被囚禁的陽鰓魚人,0
569,56393,魔鰭領航員,1
570,56394,正義聖契,0
571,56398,改造過的豪豬,0
572,56411,毒蛇神殿傳送門,0
573,56413,泥沼脊椎指節,0
574,56417,泥沼史卓克響鉗龍蝦人,0
575,56420,瓦許女士,0
576,56438,鱗主飛龍,0
577,56439,星占者,0
578,56443,粼光釣竿,0
579,56444,莫咕‧莫咕咕,0
580,56445,奧多爾護從,0
581,56451,『頂尖掠食者』吉克索,0
582,56460,能量之泉,0
583,56461,頂尖走私者,0
584,56467,洪流,0
585,56470,圖騰倒影,0
586,56471,破碎的奔行者,0
587,56472,沼澤之子,0
588,56482,被囚禁的魔顎,0
589,56484,獸群戰術,0
590,56501,古爾丹之手,0
591,56502,夜影之母,0
592,56504,劍刃風暴,0
593,56507,戰槌挑戰者,0
594,56508,被囚禁的甘納格,0
595,56510,卡加斯‧刃拳,0
596,56511,黑暗之門,0
597,56512,海盜庫房,0
598,56516,強化的驚懼領主,0
599,56519,被囚禁的廢料小鬼,0
600,56520,暗影議會召喚儀式,0
601,56523,暗凝,0
602,56524,伏擊,0
603,56526,卑鄙手段,0
604,56527,灰色之心賢者,0
605,56528,持棍擊昏者,0
606,56530,阿卡瑪,0
607,56534,坎瑞薩德‧埃伯洛克,0
608,56554,希望聖契,0
609,56555,智慧聖契,0
610,56556,奧多爾真理追尋者,0
611,56583,奧達奇戰刃,0
612,56587,幽暗之翼,0
613,56595,恢復,0
614,56598,精魂分裂,0
615,56603,塞司克織幕者,0
616,56622,凱爾薩斯‧逐日者,1
617,56623,神化,0
618,56624,被囚禁的魔胎,0
619,56632,龍喉哨兵,0
620,56649,被囚禁的安泰恩,0
621,56652,『流放者』奧翠司,0
622,56660,泰朗‧血魔,1
623,56676,被囚禁的薩特,0
624,56677,好運菌菇,0
625,56678,無性繁殖,0
626,56680,蔓生術,0
627,56681,龍喉監督者,0
628,56684,鐵樹皮術,0
629,56685,沼澤多頭蛇,0
630,56686,泥沼光束,0
631,56687,螢火蟲群,0
632,56689,大孢子人米斯恩,0
633,56694,摩克納薩爾之獅,0
634,56697,廢料射擊,0
635,56703,拾荒者的智謀,0
636,56717,星術師索拉瑞恩,0
637,56732,血沸蠻卒,0
638,56739,厄祖恐獸,0
639,56758,野獸大師李歐羅克斯,0
640,56765,狂怒的魔化尖嘯者,0
641,56791,混沌之擊,0
642,56792,合力突襲,0
643,56806,影蹄獵殺者,0
644,56819,廢料場巨像,1
645,56820,被囚禁的邪惡犬魔,1
646,56824,鏽誓教徒,1
647,56827,納葛蘭衝擊,0
648,56841,伊利達瑞攻擊令,0
649,56860,灰舌戰鬥領主,0
650,56873,靈魂饗宴,0
651,56899,惡魔化身,0
652,56900,埃辛諾斯戰刃,0
653,56928,雙刃斬,0
654,56973,盲視眼魔,0
655,56985,虛空行者,0
656,57145,偷天換日,0
657,57149,不穩定的魔火箭,0
658,57160,靈魂之鏡,0
659,57165,廢料魔像,0
660,57166,靈魂聖匣,0
661,57174,冰凍織影者,1
662,57175,噬骨打鬥者,1
663,57177,掘地蠍,1
664,57180,鏽騎劫掠者,1
665,57182,守護者強化商人,1
666,57184,以太強化商人,1
667,57187,縛魂的灰舌,1
668,57190,過度自信的獸人,1
669,57193,莫阿格工藝師,1
670,57197,瑪翼夫‧影歌,1
671,57217,頂尖爆發,0
672,57326,『破壞者』凱利丹,0
673,57329,『萬惡魔龍』葛拉克朗,0
674,57413,『不動冥龍』葛拉克朗,0
675,57416,『禁忌狂龍』葛拉克朗,0
676,57419,『夢魘邪龍』葛拉克朗,0
677,57427,『風暴惡龍』葛拉克朗,0
678,57476,莉雅德倫女士,0
679,57546,阿達歐之手,0
680,57619,海底潛伏者,0
681,57688,骷髏龍,0
682,57718,劍盾合璧,0
683,57721,埃辛諾斯壁壘,0
684,57732,破魂斬,0
685,57847,混沌新星,0
686,57950,極度冰凍,0
687,57979,暗影珠寶商哈拿,0
688,58170,赤紅逐印者,0
689,58172,尼斯蘭德瑪斯,0
690,58183,魔眼光束,0
691,58201,古爾丹之顱,0
692,58202,凱恩‧日怒,0
693,58243,深淵指揮者,0
694,58244,巨大的惡魔將領,0
695,58452,吞噬魔法,0
696,58453,靈視,0
697,58455,狂怒女祭司,0
698,58487,戰鬥犬魔,0
699,58489,薩特監督者,0
700,58492,劍刃之舞,0
701,58494,旋刃精兵,0
702,58495,狂怒的魔鰭魚人,0
703,58524,伊利達瑞魔刃兵,0
704,58549,瑪瑟里頓,1
705,58607,殘影,0
706,58610,法力燃燒,0
707,58770,大師決鬥者莫扎琪,0
708,58782,腐亡學研讀,0
709,58790,符文匕首,0
710,58791,光明恩賜,0
711,58794,秘密通道,0
712,58796,學院之魂,0
713,58931,校長科爾蘇加德,1
714,58947,轉學生,1
715,58971,黑曜法術書記,1
716,58972,強悍的新生,1
717,58973,火爆的赤紅龍人,1
718,58974,龍類學研讀,0
719,58975,不老實的大二生,0
720,58976,退化魔彈,0
721,58977,勤學的筆記達人,0
722,58978,體育學研讀,0
723,58979,死神鐮刀,0
724,58980,啃木葉殼蟲,0
725,59000,火烙者,0
726,59001,小毛怪,0
727,59002,龍鰻培育師,0
728,59013,實驗夥伴,0
729,59026,教師的寵物,0
730,59027,卷軸管理者,1
731,59029,活動掃帚,1
732,59035,導覽員,1
733,59036,討人厭的教師,1
734,59038,開學第一天,0
735,59039,愛玩筆的學生,1
736,59083,怠惰浪潮,0
737,59089,斬髓刀,0
738,59092,仇恨循環,0
739,59151,智識之球,1
740,59163,自然學研讀,0
741,59164,炎心講師,0
742,59170,鹿角兔,0
743,59175,問題學生,0
744,59192,虛無飲魂者,0
745,59207,腦部凍結,0
746,59213,符能學研讀,0
747,59214,熔岩爆裂,0
748,59216,萊斯‧霜語,0
749,59222,脆骨摧毀者,0
750,59223,死者復生,0
751,59230,狩法者,0
752,59233,精準弦月弓,0
753,59252,大女巫薇蘿,0
754,59253,發言人蓋德拉,0
755,59259,食法獵能豹,1
756,59263,闇光學者,0
757,59394,惡魔夥伴,0
758,59395,模範生史黛琳娜,0
759,59400,狐狸人淬毒師,0
760,59402,脅迫,0
761,59403,鋼刃舞者,0
762,59408,儀式之槌,0
763,59409,榮耀之盾,0
764,59410,成防禦隊形！,0
765,59411,巴羅夫領主,0
766,59449,獸群進攻,0
767,59450,適者生存,0
768,59452,湖中蛇頸龍,1
769,59456,分配夥伴,0
770,59457,野爪尊師,0
771,59539,守護獸,0
772,59540,燃灼,0
773,59542,符文雕課,0
774,59553,林地管理員,0
775,59555,森林看守者歐穆,0
776,59556,魔杖小偷,0
777,59558,圖騰巨像,0
778,59569,終身教授圖拉揚,0
779,59572,真言術：宴,0
780,59576,術法代課老師,1
781,59579,書讀不完的新鮮人,0
782,59583,權威祝福,0
783,59584,虔誠的門生,0
784,59585,血肉巨人,0
785,59587,亞露拉院長,0
786,59590,閱讀狂,1
787,59594,雙盾乖寶寶,0
788,59599,書桌小鬼,1
789,59601,防護之袍,1
790,59602,頒授典禮,0
791,59605,骨網蛛卵,0
792,59606,二段跳,0
793,59609,詹迪斯‧巴羅夫,0
794,59614,夜行虎,0
795,59616,銀白誇耀者,0
796,59619,卡巴侍僧,0
797,59621,幻象藥水,0
798,59623,訓導主任加丁,0
799,59628,惡魔學研讀,0
800,59639,補習課程,0
801,59643,移心者伊露希亞,0
802,59646,魔杖師,1
803,59658,維克圖斯,1
804,59690,卡斯迪諾夫醫生,0
805,59691,入侵者莉莉安,0
806,59694,大波浪,0
807,59703,戲法圖騰,0
808,59705,萌獸出沒,0
809,59710,怒鱗納迦,0
810,59720,血腥使者,0
811,59724,靈魂獄卒,0
812,59725,靈魂削斬,0
813,59726,魔化哲學,0
814,59727,靈魂學家瑪麗希亞,0
815,59732,魂石工匠,0
816,59753,邪惡犬魔訓練師,0
817,59864,惡魔召喚者,0
818,59865,怒刺尖兵,0
819,59867,心內惡魔,0
820,59869,獻祭光環,0
821,59877,抄襲,0
822,59911,掃帚飛魚,1
823,59914,鬼祟的不良少女,1
824,59916,臭屁的大四學長,1
825,59947,血骨傀儡,0
826,59948,染疫元龍,1
827,59963,厲害的大三學姐,0
828,59989,自動打磨劍,0
829,60003,頂尖獵人克里恩,0
830,60004,史雷特教授,0
831,60016,閃電之花,0
832,60023,劈砍課程,0
833,60043,見習教徒,1
834,60066,心靈咒術師,0
835,60067,注入能量,0
836,60068,庫爾提拉斯聖牧,0
837,60070,暗言術：滅,0
838,60143,上古虛無獵犬,0
839,60151,裂魂秘術使,0
840,60153,滑翔,0
841,60164,惡犬護主,0
842,60278,博識者普克爾特,1
843,60280,盤牙督軍,0
844,60443,『深淵之神』恩若司,1
845,60445,『命運主宰』尤格薩倫,1
846,60892,出軌飛車,1
847,60926,狂歡小丑,1
848,60979,馬戲團醫師,1
849,61123,跨線者,0
850,61125,無情追擊,0
851,61127,魔嘯衝擊,0
852,61128,獲救的放逐者,0
853,61129,知名表演者,0
854,61130,可犧牲的表演者,0
855,61131,投擲戰刃,0
856,61132,持刃女士,0
857,61133,驚懼領主之噬,0
858,61135,高蹺手,0
859,61136,伊蓋諾斯,0
860,61137,厲害的采漁,0
861,61151,江狐騙子,0
862,61154,暗影披風,0
863,61156,暗影複製體,0
864,61157,獎品券兌換者,0
865,61159,詐騙,0
866,61162,杉札拉女皇,0
867,61168,甜食狂,0
868,61169,惡意打擊,0
869,61171,獎品盜掠者,0
870,61174,大鑰師阿拉巴斯特,1
871,61176,甜點旋風,0
872,61177,煙火元素,0
873,61178,遊戲攤位老闆,0
874,61179,克蘇恩面具,0
875,61180,閉幕大會,0
876,61186,氣球商人,0
877,61187,尤格來啦！,0
878,61188,活動宣傳者,0
879,61189,那魯之錘,0
880,61191,『救贖者』洛斯拉賽恩,0
881,61192,大主教伊芮爾,0
882,61202,噴火人,0
883,61203,曼那瑞鼓譟者,0
884,61205,免費入場,0
885,61206,獎品收集狂,0
886,61207,虛無搗蛋鬼,0
887,61208,無名者,0
888,61218,馬戲團一日遊,0
889,61222,轉化,0
890,61223,落水槽,0
891,61224,風暴打擊,0
892,61225,死鬥場組頭,0
893,61226,鐵籠戰管理者,0
894,61227,痛扁豺狼人大錘,0
895,61228,暗月死鬥場,0
896,61229,魔術魚,0
897,61230,因娜拉‧暴風墜,0
898,61235,遊行領隊,1
899,61237,食刀者,0
900,61238,地雷區,0
901,61242,碰碰車,0
902,61246,主持人的短棒,0
903,61248,表演主持人華利,0
904,61249,舞台大跳躍,0
905,61252,帳篷報廢者,0
906,61254,禍不單行,0
907,61262,『重金屬之神』牛頭大佬,0
908,61263,一肩扛起,0
909,61268,會場丑角,0
910,61269,吃不飽的惡魔犬,0
911,61271,魔鋼處決者,0
912,61273,空中特技,0
913,61282,看手相,0
914,61283,祥瑞之靈,0
915,61291,丟圈圈,0
916,61297,變裝藝人,1
917,61299,表演中斷者,1
918,61305,紅鱗馴龍師,0
919,61306,點心吃透透,0
920,61308,『褻瀆者』亞煞拉懼,1
921,61426,舞台工作人員,0
922,61428,馬戲團聚合體,1
923,61434,古翰之血,0
